R_DEF: Internal format may change without notice
local
plurals offers_disclaimer
string account_background
string adults
string aircraft
string airfrance
string airline_aircraft_format
string app_name
string available_seats
string back
string best_offers
string border_width_animation
string cabin
string cabin_class
string cabin_class_text
string cabin_type
string cairo_international
string cancel
string carousel_animation
string cd_account_background
string cd_arrival
string cd_back
string cd_departure
string cd_destination_image
string cd_flight
string cd_offer_image
string cd_partner_image
string cd_search
string charles_de_gaulle
string children
string choose_departure
string choose_departure_date
string choose_destination
string choose_return_date
string choose_return_flight
string choose_return_flight_text
string close
string confirm
string content_alpha_animation
string continue_action
string continue_to_booking
string continue_to_reservation
string departure_from
string destination_to
string discover_best_offers
string discover_best_offers_text
string duration
string elevation_animation
string error_occurred
string exceptional_destinations
string exceptional_destinations_count
string experience_progression
string experience_progression_disclaimer
string expiry_date_format
string finalize_selection
string finalize_selection_text
string flight_description
string flight_info_format
string flight_symbol
string flyingblue
string go_further
string go_further_text
string indicator_alpha_animation
string infants
string journey_summary
string klm
string loading
string loading_offers
string loading_offers_text
string location_symbol
string marseille_provence
string miles
string miles_count
string miles_validity
string nav_account
string nav_home
string nav_reservations
string nav_search
string offers_location
string one_way
string one_way_text
string optional_info_recommended
string our_partners
string outbound
string outbound_and_return
string outbound_date_optional_return
string outbound_flight
string outbound_flight_title
string outbound_flights
string outbound_optional_return
string page_indicator
string passenger_information
string passengers
string passengers_adult
string passengers_and_cabin
string passengers_baby
string passengers_enfant
string passport_information
string payment
string permission_camera_rationale
string placeholder_square
string price_format
string qr_code
string retry
string return_flight
string return_flight_label
string return_flight_title
string return_flights
string rotation_x_animation
string rotation_y_animation
string round_trip
string round_trip_text
string route_format
string save
string scale_animation
string scan_demo
string scan_mrz
string scan_mrz_description
string search
string search_destination
string search_flights
string search_flights_text
string select_dates
string select_dates_title
string select_departure_destination
string select_travel_dates
string select_your_dates
string selected_outbound_flight
string selected_outbound_flight_label
string selected_return_flight
string selected_return_flight_label
string starting_from
string swap_destinations
string to_destination
string travel_dates
string traveler_information
string trip_type
string trip_type_text
string try_again
string view_all
string view_all_text
string welcome
string where_do_you_want_to_go
string xp
string xp_progress_animation
